"Symbol kontrolny";"Kod TERYT";"Okręg";"Numer";"Typ obszaru";"Typ obwodu";"Siedziba";"Gmina";"Powiat";"Województwo";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok skreślonego nazwiska kandydata";"Liczba głosów ważnych oddanych łącznie na wszystkich kandydatów";"Barbara BORYS-DAMIĘCKA";"Monika Anna JARUZELSKA";"Lech Włodzimierz JAWORSKI"
"1a3a-b4e8-ce46-61ed-7066-c629-dd62-93f1";"146505";"43";"81";"miasto";"stały";"Szkoła Podstawowa Nr 70 z Oddziałami Integracyjnymi im. Bohaterów Monte Cassino, Mokotów ul. G. Bruna 11, 02-594 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1800";"2058";"102";"1697";"7";"26";"1";"1";"0";"0";"0";"0";"1";"1690";"1";"0";"1690";"34";"5";"29";"0";"1656";"965";"293";"398"
"3149-a269-9151-ab48-c55e-ab4f-542f-d34d";"146505";"43";"82";"miasto";"stały";"Szkoła Podstawowa Nr 70 z Oddziałami Integracyjnymi im. Bohaterów Monte Cassino, Mokotów ul. G. Bruna 11, 02-594 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2013";"2254";"79";"1934";"7";"64";"0";"0";"0";"0";"0";"0";"0";"1934";"0";"0";"1934";"29";"8";"21";"0";"1905";"1230";"338";"337"
"e082-ad10-18a0-81f9-b455-7ec0-a8eb-a65f";"146505";"43";"83";"miasto";"stały";"Instytut Hematologii i Transfuzjologii, Mokotów ul. Chocimska 5, 00-791 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1635";"1840";"247";"1388";"2";"28";"1";"1";"0";"0";"0";"0";"1";"1388";"1";"0";"1388";"15";"5";"10";"0";"1373";"741";"291";"341"
"3831-8e3d-5efe-8659-70a1-193e-6b4e-6aa6";"146505";"43";"84";"miasto";"stały";"Szkoła Podstawowa Nr 98 z Oddziałami Integracyjnymi im. Lucy Maud Montgomery, Mokotów A. Grottgera 22, 00-785 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1549";"1819";"263";"1286";"2";"25";"0";"0";"0";"0";"0";"0";"0";"1278";"0";"0";"1278";"33";"9";"24";"0";"1245";"863";"272";"110"
"223b-c631-3ab1-5786-7d27-ca06-9234-751a";"146505";"43";"85";"miasto";"stały";"Szkoła Podstawowa Nr 157 im. Adama Mickiewicza, Mokotów ul. Kazimierzowska 16, 02-589 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1129";"1289";"194";"935";"2";"20";"0";"0";"0";"0";"0";"0";"0";"935";"0";"0";"935";"29";"14";"15";"0";"906";"447";"210";"249"
"ff8c-16dd-e0e2-9c0d-afb9-508a-eda6-63d0";"146505";"43";"86";"miasto";"stały";"Zespół Szkół Odzieżowych, Fryzjerskich i Kosmetycznych Nr 22, Mokotów ul. Kazimierzowska 60, 02-543 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1072";"1281";"105";"967";"1";"34";"0";"0";"0";"0";"0";"0";"0";"967";"0";"0";"967";"19";"7";"12";"0";"948";"503";"217";"228"
"aaab-5548-3170-a687-827a-5523-3be8-0105";"146505";"43";"87";"miasto";"stały";"Centrum ""Łowicka"" Dom Kultury w Dzielnicy Mokotów m. st. Warszawy, Mokotów ul. Łowicka 21, 02-502 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2199";"2522";"161";"2038";"8";"63";"1";"1";"0";"0";"0";"0";"1";"2038";"1";"0";"2038";"44";"17";"27";"0";"1994";"1123";"401";"470"
"090e-11b0-ad0b-daf9-c0cf-3baf-de6c-4ebc";"146505";"43";"88";"miasto";"stały";"XLII Liceum Ogólnokształcące im. Marii Konopnickiej, Mokotów ul. A. J. Madalińskiego 22, 02-513 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1568";"1803";"153";"1415";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1415";"0";"0";"1415";"23";"21";"2";"0";"1392";"788";"298";"306"
"857c-b2f5-9615-60dc-aa89-9b8f-1021-7e0f";"146505";"43";"89";"miasto";"stały";"XLII Liceum Ogólnokształcące im. Marii Konopnickiej, Mokotów ul. A. J. Madalińskiego 22, 02-513 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1530";"1723";"156";"1374";"2";"38";"2";"2";"0";"0";"0";"0";"2";"1374";"2";"0";"1374";"24";"7";"17";"0";"1350";"744";"312";"294"
"adc4-951b-389a-6889-0381-484c-16d5-4f66";"146505";"43";"90";"miasto";"stały";"Szkoła Podstawowa Nr 85 im. Benito Juareza, Mokotów ul. L. Narbutta 14, 02-541 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2389";"2797";"258";"2130";"1";"73";"1";"1";"0";"0";"0";"0";"1";"2131";"1";"0";"2131";"39";"12";"27";"0";"2092";"1017";"509";"566"
"d339-af30-a252-3379-aa2e-4a3d-a035-4a4f";"146505";"43";"91";"miasto";"stały";"LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego, Mokotów ul. L. Narbutta 65/71, 02-524 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1349";"1520";"179";"1170";"2";"17";"0";"0";"0";"0";"0";"0";"0";"1169";"0";"0";"1169";"32";"3";"29";"0";"1137";"619";"246";"272"
"04f0-d1eb-692c-be16-895e-053b-c309-42cd";"146505";"43";"92";"miasto";"stały";"Przedszkole Specjalne Nr 393, Mokotów ul. Puławska 97, 02-595 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"630";"713";"69";"561";"1";"7";"0";"0";"0";"0";"0";"0";"0";"561";"0";"0";"561";"12";"5";"7";"0";"549";"270";"157";"122"
"075e-988c-4c05-9db2-57e1-9466-da63-337f";"146505";"43";"93";"miasto";"stały";"Państwowy Instytut Geologiczny-Państwowy Instytut Badawczy, Mokotów ul. Rakowiecka 4, 02-519 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"972";"1007";"142";"830";"5";"57";"1";"1";"0";"0";"0";"0";"1";"830";"1";"0";"830";"27";"13";"14";"0";"803";"398";"169";"236"
"3a47-a7fb-5353-ed99-868d-aa87-1cd0-71e1";"146505";"43";"94";"miasto";"stały";"Przedszkole Nr 142, Mokotów ul. J. Dąbrowskiego 25, 02-561 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2249";"2707";"365";"1884";"8";"36";"0";"0";"0";"0";"0";"0";"0";"1884";"0";"0";"1884";"43";"22";"21";"0";"1841";"977";"367";"497"
"18a7-02c3-d40f-8841-de84-0087-4876-03e9";"146505";"43";"95";"miasto";"stały";"VI Liceum Ogólnokształcące im. Tadeusza Reytana, Mokotów ul. Wiktorska 30/32, 02-587 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1440";"1605";"271";"1169";"0";"19";"0";"0";"0";"0";"0";"0";"0";"1166";"0";"0";"1166";"22";"7";"15";"0";"1144";"535";"284";"325"
"b139-34f4-4cda-35ce-36b6-3295-d619-a8df";"146505";"43";"96";"miasto";"stały";"Szkoła Podstawowa Nr 69, Mokotów ul. Wiktorska 73, 02-582 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1110";"1269";"140";"970";"2";"19";"0";"0";"0";"0";"0";"0";"0";"970";"0";"0";"970";"23";"8";"15";"0";"947";"497";"204";"246"
"0d8b-2a9a-9aee-e65a-c55b-22e1-4e12-de5e";"146505";"43";"97";"miasto";"stały";"XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego, Mokotów ul. Wiktorska 99, 02-575 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1550";"1764";"264";"1287";"5";"28";"0";"0";"0";"0";"0";"0";"0";"1285";"0";"0";"1285";"30";"10";"20";"0";"1255";"660";"266";"329"
"f86c-1b04-5485-d90a-2659-465d-62c2-069f";"146505";"43";"98";"miasto";"stały";"LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego, Mokotów ul. L. Narbutta 31, 02-536 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1019";"1142";"150";"869";"2";"19";"2";"2";"0";"1";"0";"0";"2";"870";"1";"0";"870";"14";"8";"6";"0";"856";"441";"165";"250"
"37df-f1ee-2dd2-9848-51dc-38f7-1cbb-a286";"146505";"43";"99";"miasto";"stały";"Przedszkole Nr 330 ""Pod Modrzewiem"", Mokotów al. Niepodległości 17, 02-653 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2387";"2798";"211";"2175";"0";"35";"0";"0";"0";"0";"0";"0";"0";"2177";"0";"8";"2169";"48";"17";"31";"0";"2121";"1029";"469";"623"
"a848-aa29-5f95-04c6-a84b-227f-d597-f5b5";"146505";"43";"100";"miasto";"stały";"XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego, Mokotów al. Niepodległości 27, 02-653 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1739";"1965";"264";"1475";"1";"45";"1";"1";"0";"0";"0";"0";"1";"1476";"1";"0";"1476";"20";"5";"15";"0";"1456";"772";"403";"281"
"92e3-dac1-7ad6-7816-39b8-f8f2-c868-5ea8";"146505";"43";"101";"miasto";"stały";"XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego, Mokotów al. Niepodległości 27, 02-653 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2350";"2771";"92";"2258";"1";"48";"1";"1";"0";"0";"0";"0";"1";"2245";"1";"0";"2245";"55";"13";"42";"0";"2190";"1192";"408";"590"
"d2ae-81ee-c264-a7d6-64e6-b538-e1ae-2e75";"146505";"43";"102";"miasto";"stały";"Zespół Szkół Nr 39 im. prof. Edmunda Jankowskiego, Mokotów ul. Bełska 1/3, 02-638 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1321";"1509";"61";"1259";"1";"36";"1";"1";"0";"0";"0";"0";"1";"1260";"1";"0";"1260";"29";"10";"19";"0";"1231";"688";"221";"322"
"7a24-336a-97e2-8885-08b8-f5b0-dd1e-30e4";"146505";"43";"103";"miasto";"stały";"Szkoła Podstawowa nr 119 im. 3 Berlińskiego Pułku Piechoty, Mokotów ul. Pułku AK „Baszta” 3, 02-649 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1427";"1739";"222";"1205";"2";"19";"1";"1";"0";"0";"0";"0";"1";"1206";"1";"0";"1206";"19";"6";"13";"0";"1187";"552";"301";"334"
"b100-5d0b-c2e3-2a39-d5f5-e3e1-742e-0744";"146505";"43";"104";"miasto";"stały";"Szkoła Podstawowa Nr 202 im. 34 Pułku Strzelców Budziszyńskich, Mokotów ul. J. Bytnara „Rudego"" 19, 02-645 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1620";"1850";"258";"1362";"1";"37";"1";"1";"0";"0";"0";"0";"1";"1363";"1";"0";"1363";"35";"15";"20";"0";"1328";"628";"321";"379"
"695e-e400-537f-4894-8abe-a1db-c1ed-ec51";"146505";"43";"105";"miasto";"stały";"Szkoła Podstawowa Nr 146 im. Janusza Korczaka, Mokotów ul. Domaniewska 33, 02-672 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1645";"1999";"45";"1600";"0";"32";"0";"0";"0";"0";"0";"0";"0";"1599";"0";"0";"1599";"30";"11";"19";"0";"1569";"827";"346";"396"
"c611-6c54-0cb5-ba54-da42-7154-6a31-18cd";"146505";"43";"106";"miasto";"stały";"Szkoła Podstawowa Nr 146 im. Janusza Korczaka, Mokotów ul. Domaniewska 33, 02-672 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1600";"1826";"167";"1429";"1";"28";"0";"0";"0";"0";"0";"0";"0";"1429";"0";"0";"1429";"21";"10";"11";"0";"1408";"672";"291";"445"
"fd53-5e5a-f01e-d355-045d-34cd-af6b-747f";"146505";"43";"107";"miasto";"stały";"Szkoła Podstawowa Specjalna nr 394, Mokotów ul. M. Gandhiego 13, 02-645 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1510";"1793";"259";"1251";"0";"19";"1";"1";"0";"0";"0";"0";"1";"1250";"1";"0";"1250";"20";"8";"12";"0";"1230";"617";"336";"277"
"49bc-2b3d-6e76-7f20-1384-e931-367b-d016";"146505";"43";"108";"miasto";"stały";"Przedszkole Nr 145 ""Czterolistna Koniczynka"", Mokotów ul. S. Goszczyńskiego 17A, 02-610 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"890";"1089";"114";"776";"1";"22";"0";"0";"0";"0";"0";"0";"0";"776";"0";"0";"776";"15";"5";"10";"0";"761";"417";"166";"178"
"b9d7-9b90-2e1e-4696-f21e-0258-c075-1517";"146505";"43";"109";"miasto";"stały";"Zespół Szkół Nr 3 im. 2 Armii Wojska Polskiego, Mokotów ul. F. Joliot-Curie 13, 02-646 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1550";"1840";"198";"1352";"1";"24";"2";"2";"0";"0";"0";"0";"2";"1352";"2";"0";"1352";"43";"11";"32";"0";"1309";"602";"334";"373"
"93ea-f557-9cfd-301d-4c9b-5b80-48b4-5560";"146505";"43";"110";"miasto";"stały";"XLIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Johanna Wolfganga Goethego, Mokotów ul. F. Joliot-Curie 14, 02-646 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1508";"1845";"204";"1303";"3";"27";"1";"1";"0";"0";"0";"0";"1";"1305";"1";"0";"1305";"26";"10";"16";"0";"1279";"604";"308";"367"
"3bf3-5fe1-4944-d8b0-3fe5-23ee-26c7-ee4d";"146505";"43";"111";"miasto";"stały";"Przedszkole Nr 189 ""Na Wierzbnie"", Mokotów ul. T. Lenartowicza 27, 02-614 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1240";"1481";"214";"1026";"2";"12";"0";"0";"0";"0";"0";"0";"0";"1026";"0";"0";"1026";"19";"8";"11";"0";"1007";"545";"235";"227"
"9566-8a89-c901-ec51-c65e-894e-113b-d394";"146505";"43";"112";"miasto";"stały";"Mokotowskie Centrum Integracji Mieszkańców, Mokotów ul. J. P. Woronicza 44A, 02-640 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1568";"1828";"311";"1256";"2";"16";"0";"0";"0";"0";"0";"0";"0";"1256";"0";"0";"1256";"29";"12";"17";"0";"1227";"584";"268";"375"
"0b36-2efe-ef70-b2c7-fda2-a3e0-0843-49f8";"146505";"43";"113";"miasto";"stały";"Szkoła Podstawowa Nr 205 im. Żołnierzy Powstania Warszawskiego, Mokotów ul. Spartańska 4, 02-637 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2257";"2618";"82";"2187";"1";"76";"0";"0";"0";"0";"0";"0";"0";"2189";"0";"0";"2189";"38";"17";"21";"0";"2151";"1276";"394";"481"
"b597-6eee-42aa-5ed9-e25f-c69c-223c-1707";"146505";"43";"114";"miasto";"stały";"Szkoła Podstawowa Nr 205 im. Żołnierzy Powstania Warszawskiego, Mokotów ul. Spartańska 4, 02-637 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1670";"1989";"206";"1564";"2";"28";"0";"0";"0";"0";"0";"0";"0";"1564";"0";"0";"1564";"35";"22";"13";"0";"1529";"874";"291";"364"
"13c2-fab1-fb0b-8f74-bce5-45a0-6e13-509c";"146505";"43";"115";"miasto";"stały";"Multimedialna Biblioteka dla Dzieci i Młodzieży Nr XXXI, Mokotów ul. Tyniecka 40A, 02-621 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1160";"1246";"207";"953";"0";"21";"0";"0";"0";"0";"0";"0";"0";"953";"0";"0";"953";"22";"7";"15";"0";"931";"482";"195";"254"
"19e3-d152-f80f-c69a-b03a-5f73-7561-729e";"146505";"43";"116";"miasto";"stały";"Szkoła Podstawowa Nr 191 im. Józefa Ignacego Kraszewskiego, Mokotów ul. Bokserska 30, 02-682 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1265";"1471";"195";"1070";"3";"21";"0";"0";"0";"0";"0";"0";"0";"1070";"0";"0";"1070";"17";"4";"13";"0";"1053";"520";"239";"294"
"46e1-8b3e-fc6e-cd15-9d5a-a256-7dfb-a0b9";"146505";"43";"117";"miasto";"stały";"Szkoła Podstawowa Nr 191 im. Józefa Ignacego Kraszewskiego, Mokotów ul. Bokserska 30, 02-682 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1870";"2182";"164";"1706";"1";"39";"1";"1";"0";"0";"0";"0";"1";"1707";"1";"0";"1707";"43";"8";"35";"0";"1664";"872";"375";"417"
"28d3-1138-d432-d54a-9c9e-6797-0050-1f5c";"146505";"43";"118";"miasto";"stały";"Przedszkole Nr 305, Mokotów ul. S. Bryły 8, 02-685 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1760";"1967";"396";"1364";"3";"13";"0";"0";"0";"0";"0";"0";"0";"1364";"0";"0";"1364";"42";"17";"25";"0";"1322";"547";"335";"440"
"c12d-5fb0-02d9-ecd2-6f1f-d3ae-d98c-a255";"146505";"43";"119";"miasto";"stały";"Szkoła Podstawowa Nr 191 im. Józefa Ignacego Kraszewskiego, Mokotów ul. P. Gruszczyńskiego 12, 02-693 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1640";"1903";"18";"1620";"3";"60";"0";"0";"0";"0";"0";"0";"0";"1620";"0";"0";"1620";"25";"7";"18";"0";"1595";"1051";"286";"258"
"a4b1-6c24-19c9-f407-ef2a-2fc3-11ce-146c";"146505";"43";"120";"miasto";"stały";"Zakład Gospodarowania Nieruchomościami w Dzielnicy Mokotów m. st. Warszawy, Mokotów ul. Irysowa 19, 02-660 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1440";"1647";"187";"1253";"5";"28";"1";"1";"0";"0";"0";"0";"1";"1254";"1";"0";"1254";"30";"12";"18";"0";"1224";"567";"369";"288"
"4583-f266-0546-8463-352f-d6c1-8da7-f0b0";"146505";"43";"121";"miasto";"stały";"Ośrodek Sportu i Rekreacji m. st. Warszawy w Dzielnicy Mokotów, Mokotów ul. Niegocińska 2A, 02-698 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1515";"1762";"194";"1321";"0";"16";"0";"0";"0";"0";"0";"0";"0";"1319";"0";"0";"1319";"25";"6";"19";"0";"1294";"597";"300";"397"
"a8c8-6ad6-5989-8e63-dc80-cbc5-6a5b-8810";"146505";"43";"122";"miasto";"stały";"Szkoła Podstawowa Nr 271 im. 11 Listopada, Mokotów ul. Niegocińska 2, 02-698 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1540";"1707";"315";"1225";"2";"19";"0";"0";"0";"0";"0";"0";"0";"1224";"0";"0";"1224";"29";"9";"20";"0";"1195";"490";"261";"444"
"c126-689f-260a-6aeb-375f-a9df-0fb3-8bb8";"146505";"43";"123";"miasto";"stały";"Przedszkole Nr 244 ""Niegocińskie Skrzaty"", Mokotów ul. Niegocińska 9, 02-698 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1478";"1754";"267";"1211";"0";"24";"0";"0";"0";"0";"0";"0";"0";"1211";"0";"0";"1211";"23";"4";"19";"0";"1188";"521";"217";"450"
"55be-c7b7-98fc-7601-b345-7c89-21e2-f035";"146505";"43";"124";"miasto";"stały";"Szkoła Podstawowa Nr 46 im. Stefana Starzyńskiego, Mokotów ul. Podbipięty 2, 02-732 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2568";"2883";"165";"2402";"4";"39";"0";"0";"0";"0";"0";"0";"0";"2411";"0";"7";"2404";"48";"21";"27";"0";"2356";"1282";"465";"609"
"e1ea-46c9-c2de-8110-8c5b-9567-63ed-6e5d";"146505";"43";"125";"miasto";"stały";"Służewski Dom Kultury w Dzielnicy Mokotów m. st. Warszawy, Mokotów ul. J. S. Bacha 15, 02-743 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1731";"1873";"161";"1570";"1";"35";"0";"0";"0";"0";"0";"0";"0";"1569";"0";"0";"1569";"33";"11";"22";"0";"1536";"919";"300";"317"
"4117-e967-e0dd-7dbf-7930-4800-5288-7b82";"146505";"43";"126";"miasto";"stały";"Zespół Szkół Nr 27, Mokotów ul. W. Rzymowskiego 38, 02-697 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2419";"3024";"108";"2309";"0";"43";"0";"0";"0";"0";"0";"0";"0";"2311";"0";"0";"2311";"60";"25";"35";"0";"2251";"1169";"436";"646"
"95b0-5364-8ed7-8019-ef45-8e64-a376-3f6e";"146505";"43";"127";"miasto";"stały";"Zespół Szkół Nr 27, Mokotów ul. W. Rzymowskiego 38, 02-697 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1625";"1961";"308";"1317";"2";"43";"1";"1";"0";"0";"0";"0";"1";"1320";"1";"0";"1320";"40";"12";"28";"0";"1280";"575";"266";"439"
"0e2f-bb43-8a72-fad5-24d7-6446-075b-0c1f";"146505";"43";"128";"miasto";"stały";"DOM „Służewiec”, Mokotów ul. M. Smoluchowskiego 2, 02-679 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1678";"1908";"320";"1358";"1";"21";"0";"0";"0";"0";"0";"0";"0";"1358";"0";"3";"1355";"33";"12";"21";"0";"1322";"665";"313";"344"
"98fe-4431-c249-86e9-9006-30d7-7b38-6366";"146505";"43";"129";"miasto";"stały";"Przedszkole Nr 67 ""Służewiaczek"", Mokotów ul. Sonaty 6A, 02-744 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2236";"2622";"290";"1946";"0";"22";"0";"0";"0";"0";"0";"0";"0";"1946";"0";"3";"1943";"41";"7";"34";"0";"1902";"938";"408";"556"
"2283-1c08-78c3-c1b7-9112-c384-1056-7fc5";"146505";"43";"130";"miasto";"stały";"Szkoła Podstawowa Nr 46 im. Stefana Starzyńskiego, Mokotów ul. Wałbrzyska 5, 02-739 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2308";"2720";"200";"2106";"1";"56";"0";"0";"0";"0";"0";"0";"0";"2106";"0";"0";"2106";"58";"16";"42";"0";"2048";"641";"387";"1020"
"ff5c-c4db-a210-bf71-96c9-ab45-f54b-9ff0";"146505";"43";"131";"miasto";"stały";"Szkoła Podstawowa Nr 107 im. Bronisława Malinowskiego, Mokotów ul. Nowoursynowska 210/212, 02-787 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2600";"2917";"271";"2329";"1";"34";"0";"0";"0";"0";"0";"0";"0";"2329";"0";"0";"2329";"55";"15";"40";"0";"2274";"1189";"431";"654"
"563e-33cb-4d8c-45ca-9bc1-0b2f-89d8-99cb";"146505";"43";"132";"miasto";"stały";"Szkoła Podstawowa Nr 103 im. Bohaterów Warszawy 1939 – 1945, Mokotów ul. Jeziorna 5/9, 02-911 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"550";"647";"83";"467";"0";"18";"0";"0";"0";"0";"0";"0";"0";"467";"0";"1";"466";"9";"3";"6";"0";"457";"181";"74";"202"
"6b34-bc5d-962a-b267-cc5b-7ed0-1e1f-ae7d";"146505";"43";"133";"miasto";"stały";"Przedszkole z oddziałami integracyjnymi Nr 326 ""Chatka Skrzatka"", Mokotów ul. Bernardyńska 14, 02-904 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"3025";"3222";"401";"2579";"1";"31";"0";"0";"0";"0";"0";"0";"0";"2604";"0";"8";"2596";"59";"13";"46";"0";"2537";"1268";"677";"592"
"fff2-8fef-48e7-a144-9bde-135b-69ef-deec";"146505";"43";"134";"miasto";"stały";"CLXIV Liceum Ogólnokształcące Mistrzostwa Sportowego, Mokotów ul. Chełmska 23, 00-724 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1739";"1979";"229";"1510";"2";"40";"0";"0";"0";"0";"0";"0";"0";"1510";"0";"0";"1510";"30";"9";"21";"0";"1480";"750";"338";"392"
"43fd-0a23-c701-b91f-d8d7-a36a-c64d-4865";"146505";"43";"135";"miasto";"stały";"Szkoła Podstawowa Nr 33 im. Wojsk Obrony Powietrznej Kraju, Mokotów ul. Cieszyńska 8, 02-716 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"2030";"2379";"39";"1991";"0";"55";"1";"1";"0";"0";"0";"0";"1";"1993";"1";"0";"1993";"40";"21";"19";"0";"1953";"1147";"500";"306"
"72e4-d793-0703-b3db-3e4b-06dd-a273-24e8";"146505";"43";"136";"miasto";"stały";"Szkoła Podstawowa Nr 33 im. Wojsk Obrony Powietrznej Kraju, Mokotów ul. Cieszyńska 8, 02-716 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1810";"2166";"17";"1793";"5";"55";"0";"0";"0";"0";"0";"0";"0";"1790";"0";"0";"1790";"27";"15";"12";"0";"1763";"923";"516";"324"
"f35a-2681-9182-0d71-defa-598f-99e3-3147";"146505";"43";"137";"miasto";"stały";"Przedszkole Nr 391, Mokotów ul. Czerniakowska 20A, 00-714 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1800";"2174";"183";"1617";"2";"24";"0";"0";"0";"0";"0";"0";"0";"1615";"0";"0";"1615";"34";"6";"28";"0";"1581";"785";"375";"421"
"02cd-8bfd-3d15-76d3-28f2-5f2a-69c2-4dee";"146505";"43";"138";"miasto";"stały";"XLIV Liceum Ogólnokształcące im. Stefana Banacha, Mokotów ul. Dolna 6, 00-774 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1770";"2031";"252";"1516";"1";"41";"0";"0";"0";"0";"0";"0";"0";"1518";"0";"0";"1518";"25";"7";"18";"0";"1493";"753";"313";"427"
"1857-5394-cee0-8e9a-dd82-841b-9504-de81";"146505";"43";"139";"miasto";"stały";"Zespół Szkolno-Przedszkolny Nr 1, Mokotów ul. Gościniec 53, 05-077 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1789";"2046";"92";"1697";"3";"48";"0";"0";"0";"0";"0";"0";"0";"1697";"0";"0";"1697";"44";"16";"28";"0";"1653";"873";"306";"474"
"fdab-e14f-351e-3007-caeb-e608-b836-23ce";"146505";"43";"140";"miasto";"stały";"Zespół Szkolno-Przedszkolny Nr 1, Mokotów ul. Gościniec 53, 05-077 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1988";"2249";"45";"1943";"0";"41";"0";"0";"0";"0";"0";"0";"0";"1940";"0";"0";"1940";"42";"21";"21";"0";"1898";"1146";"339";"413"
"6ddf-6a4f-3aea-97ee-b375-4e18-6ae5-ac5f";"146505";"43";"141";"miasto";"stały";"Szkoła Podstawowa Nr 103 im. Bohaterów Warszawy 1939 - 1945, Mokotów ul. Jeziorna 5/9, 02-911 Warszawa";"Mokotów";"Warszawa";"mazowieckie";"1220";"1300";"145";"1075";"3";"11";"0";"0";"0";"0";"0";"0";"0";"1075";"0";"0";"1075";"28";"15";"13";"0";"1047";"622";"168";"257"
