"Symbol kontrolny";"Kod TERYT";"Okręg";"Numer";"Typ obszaru";"Typ obwodu";"Siedziba";"Gmina";"Powiat";"Województwo";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok skreślonego nazwiska kandydata";"Liczba głosów ważnych oddanych łącznie na wszystkich kandydatów";"Agnieszka Aleksandra GORGOŃ-KOMOR";"Andrzej KAMIŃSKI"
"36a8-69ef-c693-827f-f4a2-5d19-fee6-d65b";"240201";"78";"1";"miasto";"stały";"Szkoła Podstawowa nr 1 im. Heleny Marusarzówny w Szczyrku, ul. Szkolna 9, 43-370 Szczyrk";"m. Szczyrk";"bielski";"śląskie";"1451";"1593";"437";"1014";"3";"37";"0";"0";"0";"0";"0";"0";"0";"1014";"0";"0";"1014";"23";"8";"15";"0";"991";"461";"530"
"8d89-74e9-bb89-e76b-191f-40bc-db28-8c84";"240201";"78";"2";"miasto";"stały";"Urząd Miejski w Szczyrku, ul. Beskidzka 4, 43-370 Szczyrk";"m. Szczyrk";"bielski";"śląskie";"1248";"1504";"276";"972";"2";"96";"0";"0";"0";"0";"0";"0";"0";"972";"0";"0";"972";"23";"10";"13";"0";"949";"399";"550"
"a808-a4e6-a829-4bc4-8e0f-fe6e-d423-ae56";"240201";"78";"3";"miasto";"stały";"Szkoła Podstawowa nr 2 im. Królowej Jadwigi w Szczyrku, ul. Myśliwska 154, 43-370 Szczyrk";"m. Szczyrk";"bielski";"śląskie";"650";"676";"177";"473";"2";"24";"0";"0";"0";"0";"0";"0";"0";"473";"0";"0";"473";"12";"1";"11";"0";"461";"180";"281"
"646e-3096-4738-8f7d-8fba-d932-1131-d81b";"240201";"78";"4";"miasto";"stały";"Szkoła Podstawowa nr 2 im. Królowej Jadwigi w Szczyrku, ul. Myśliwska 154, 43-370 Szczyrk";"m. Szczyrk";"bielski";"śląskie";"1000";"1109";"316";"684";"1";"41";"0";"0";"0";"0";"0";"0";"0";"683";"0";"0";"683";"11";"3";"8";"0";"672";"256";"416"
"529d-9518-5c25-31c5-eea0-c9e3-d676-10a8";"240202";"78";"1";"wieś";"stały";"Dom Strażaka, ul. Kościelna 41, 43-512 Bestwina";"gm. Bestwina";"bielski";"śląskie";"1754";"1905";"512";"1242";"0";"7";"0";"0";"0";"0";"0";"0";"0";"1241";"0";"0";"1241";"40";"6";"34";"0";"1201";"581";"620"
"43fb-a88a-27b2-7766-423e-6ebd-ccf4-d563";"240202";"78";"2";"wieś";"stały";"Szkoła Podstawowa, ul. Szkolna 11, 43-512 Bestwina";"gm. Bestwina";"bielski";"śląskie";"1806";"1923";"475";"1329";"2";"7";"0";"0";"0";"0";"0";"0";"0";"1331";"0";"1";"1330";"44";"10";"34";"0";"1286";"650";"636"
"b96a-15ff-cec9-5f92-87cf-3bf8-6346-f4b6";"240202";"78";"3";"wieś";"stały";"Szkoła Podstawowa, Bestwinka ul. Dworkowa 3, 43-512 Bestwina";"gm. Bestwina";"bielski";"śląskie";"1202";"1311";"330";"872";"1";"0";"0";"0";"0";"0";"0";"0";"0";"872";"0";"0";"872";"37";"9";"28";"0";"835";"411";"424"
"dd14-c7ba-3eca-924d-b79f-4d1f-c4b1-057a";"240202";"78";"4";"wieś";"stały";"Szkoła Podstawowa, Janowice ul. Korczaka 2, 43-512 Bestwina";"gm. Bestwina";"bielski";"śląskie";"1299";"1414";"327";"972";"1";"1";"0";"0";"0";"0";"0";"0";"0";"972";"0";"0";"972";"28";"1";"27";"0";"944";"440";"504"
"5676-791b-bdf1-1e8d-2761-f674-174b-5d26";"240202";"78";"5";"wieś";"stały";"Szkoła Podstawowa, ul. Batalionów Chłopskich 15, 43-514 Kaniów";"gm. Bestwina";"bielski";"śląskie";"1253";"1324";"436";"817";"0";"2";"0";"0";"0";"0";"0";"0";"0";"817";"0";"0";"817";"35";"7";"28";"0";"782";"439";"343"
"aa90-5217-833d-04bf-6736-f467-5b8f-4a34";"240202";"78";"6";"wieś";"stały";"Szkoła Podstawowa, ul. Batalionów Chłopskich 15, 43-514 Kaniów";"gm. Bestwina";"bielski";"śląskie";"1203";"1318";"323";"880";"2";"4";"0";"0";"0";"0";"0";"0";"0";"880";"0";"0";"880";"38";"38";"0";"0";"842";"460";"382"
"458a-f72b-6441-42de-af00-c9b7-ec83-1849";"240203";"78";"1";"wieś";"stały";"Urząd Gminy (Biblioteka), ul. Lipowska 730, 43-374 Buczkowice";"gm. Buczkowice";"bielski";"śląskie";"1600";"1744";"479";"1121";"3";"7";"0";"0";"0";"0";"0";"0";"0";"1121";"0";"0";"1121";"30";"15";"15";"0";"1091";"512";"579"
"b898-9eef-412b-87be-c9f5-6153-5a09-83a2";"240203";"78";"2";"wieś";"stały";"Urząd Gminy (Sala Posiedzeń), ul. Lipowska 730, 43-374 Buczkowice";"gm. Buczkowice";"bielski";"śląskie";"1602";"1716";"480";"1122";"0";"7";"0";"0";"0";"0";"0";"0";"0";"1122";"0";"0";"1122";"25";"5";"20";"0";"1097";"568";"529"
"b21c-b9c0-5371-5923-643e-fd32-2e8d-eee4";"240203";"78";"3";"wieś";"stały";"Szkoła Podstawowa (Świetlica), ul. Beskidzka 108, 43-378 Rybarzowice";"gm. Buczkowice";"bielski";"śląskie";"1049";"1150";"266";"783";"2";"5";"0";"0";"0";"0";"0";"0";"0";"782";"0";"0";"782";"17";"3";"14";"0";"765";"260";"505"
"5210-783a-fb58-9ee7-bd5b-6c4d-833a-0abd";"240203";"78";"4";"wieś";"stały";"Szkoła Podstawowa (Sala Lekcyjna Nr 3), ul. Beskidzka 108, 43-378 Rybarzowice";"gm. Buczkowice";"bielski";"śląskie";"1451";"1547";"490";"961";"0";"6";"0";"0";"0";"0";"0";"0";"0";"961";"0";"0";"961";"41";"3";"38";"0";"920";"397";"523"
"73e6-b102-1012-967e-b114-9d54-f0ee-7404";"240203";"78";"5";"wieś";"stały";"Szkoła Podstawowa (Świetlica), ul. Beskidzka 29, 43-376 Godziszka";"gm. Buczkowice";"bielski";"śląskie";"1703";"1840";"545";"1158";"0";"5";"0";"0";"0";"0";"0";"0";"0";"1158";"0";"0";"1158";"50";"12";"38";"0";"1108";"488";"620"
"58a9-b6fe-c4dc-55f0-a814-bf7f-7a7c-bad8";"240203";"78";"6";"wieś";"stały";"Szkoła Podstawowa (Sala Lekcyjna Nr 1), Kalna ul. Widokowa 59, 43-376 Godziszka";"gm. Buczkowice";"bielski";"śląskie";"653";"721";"167";"485";"0";"4";"0";"0";"0";"0";"0";"0";"0";"484";"0";"0";"484";"21";"4";"17";"0";"463";"149";"314"
"499b-348e-4a08-d281-4ab1-33b6-5903-b503";"240204";"78";"1";"miasto";"stały";"Zespół Szkolno-Przedszkolny nr 2, Polna 33, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1750";"1883";"471";"1279";"0";"3";"0";"0";"0";"0";"0";"0";"0";"1279";"0";"0";"1279";"37";"5";"32";"0";"1242";"711";"531"
"4369-3a8d-b995-9a6d-e5a0-e773-b1dd-8536";"240204";"78";"2";"miasto";"stały";"Szkoła Podstawowa nr 2, ul. Węglowa 54, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1452";"1577";"417";"1035";"0";"2";"0";"0";"0";"0";"0";"0";"0";"1035";"0";"0";"1035";"40";"14";"26";"0";"995";"539";"456"
"97ed-81e2-1c00-7ac6-2d52-29ec-2c0b-4a9a";"240204";"78";"3";"miasto";"stały";"Zespół Szkół Specjalnych nr 4, Nad Białką 1e, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1647";"1767";"644";"1003";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1003";"0";"0";"1003";"32";"9";"23";"0";"971";"529";"442"
"1700-3c2a-416f-6b02-0b84-e0ce-e872-d451";"240204";"78";"4";"miasto";"stały";"Zespół Szkół Technicznych i Licealnych, ul. Romualda Traugutta 11, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1650";"1786";"381";"1269";"0";"2";"0";"0";"0";"0";"0";"0";"0";"1269";"0";"0";"1269";"36";"12";"24";"0";"1233";"732";"501"
"c055-844c-bed9-f877-8f4d-975a-a13c-9a4e";"240204";"78";"5";"miasto";"stały";"Zespół Szkół Technicznych i Licealnych, ul. Romualda Traugutta 11, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1605";"1705";"427";"1178";"1";"5";"0";"0";"0";"0";"0";"0";"0";"1178";"0";"0";"1178";"21";"6";"15";"0";"1157";"643";"514"
"81b7-5947-1fd6-4c25-d6ac-64d9-ead2-1292";"240204";"78";"6";"miasto";"stały";"Szkoła Podstawowa nr 7, ul. Szkolna 6, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1652";"1736";"443";"1209";"3";"4";"0";"0";"0";"0";"0";"0";"0";"1209";"0";"0";"1209";"26";"7";"19";"0";"1183";"714";"469"
"c71d-c6fe-3151-228c-87f3-f48d-82ef-c5fb";"240204";"78";"7";"miasto";"stały";"Strażnica OSP ""Dziedzice"", ul. Strażacka 1, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"901";"950";"301";"600";"1";"1";"0";"0";"0";"0";"0";"0";"0";"600";"0";"0";"600";"19";"4";"15";"0";"581";"342";"239"
"dca2-1635-bcc0-9938-845d-a6e8-cd24-13fe";"240204";"78";"8";"miasto";"stały";"Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie, ul. Marii Konopnickiej 9, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1800";"1931";"587";"1213";"0";"6";"0";"0";"0";"0";"0";"0";"0";"1213";"0";"0";"1213";"43";"12";"31";"0";"1170";"651";"519"
"84ed-1f17-73e0-293d-0aab-7a72-0fa0-8a49";"240204";"78";"9";"miasto";"stały";"Szkoła Podstawowa nr 5, ul. Klasztorna 21, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1750";"1869";"461";"1289";"5";"0";"0";"0";"0";"0";"0";"0";"0";"1289";"0";"0";"1289";"34";"12";"22";"0";"1255";"718";"537"
"bb1e-5ecf-c1ec-0bd4-7cce-0da8-51d7-4a10";"240204";"78";"10";"miasto";"stały";"Strażnica OSP ""Czechowice"", ul. Norberta Barlickiego 24, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1753";"1860";"592";"1161";"4";"7";"0";"0";"0";"0";"0";"0";"0";"1160";"0";"0";"1160";"38";"14";"24";"0";"1122";"641";"481"
"7d57-200a-a951-e143-a07b-da8c-ed3f-bb1a";"240204";"78";"11";"miasto";"stały";"Szkoła Podstawowa nr 4, ul. Studencka 2, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1528";"1604";"600";"928";"6";"4";"0";"0";"0";"0";"0";"0";"0";"928";"0";"0";"928";"27";"8";"19";"0";"901";"512";"389"
"c615-4461-193f-abfe-53cc-ceed-df0a-7b04";"240204";"78";"12";"miasto";"stały";"Szkoła Podstawowa nr 6, ul. Ignacego Łukasiewicza 37, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1352";"1452";"447";"905";"0";"7";"0";"0";"0";"0";"0";"0";"0";"905";"0";"0";"905";"13";"0";"13";"0";"892";"486";"406"
"a9b2-67f3-6f24-3243-75cb-034b-748b-cf44";"240204";"78";"13";"miasto";"stały";"Przedszkole Publiczne nr 3, ul. Junacka 2, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1301";"1389";"398";"903";"2";"0";"1";"1";"0";"0";"0";"0";"1";"904";"1";"0";"904";"21";"3";"18";"0";"883";"430";"453"
"e0e4-9013-a16f-6a30-b198-c693-322e-d91f";"240204";"78";"14";"miasto";"stały";"Strażnica OSP ""Lipowiec"", ul. Zamkowa 74, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1249";"1361";"293";"956";"0";"13";"0";"0";"0";"0";"0";"0";"0";"956";"0";"0";"956";"18";"5";"13";"0";"938";"493";"445"
"88a1-40d6-dd33-65b9-34ca-6052-acb1-cb58";"240204";"78";"15";"miasto";"stały";"Szkoła Podstawowa nr 3, ul. Lipowska 26, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1852";"1993";"382";"1470";"0";"9";"0";"0";"0";"0";"0";"0";"0";"1469";"0";"0";"1469";"48";"20";"28";"0";"1421";"828";"593"
"0e74-e113-85ac-5339-033c-af4b-a607-160b";"240204";"78";"16";"miasto";"stały";"Zespół Szkolno Przedszkolny nr 1, ul. Chłopska 70, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1949";"2103";"460";"1489";"0";"2";"0";"0";"0";"0";"0";"0";"0";"1489";"0";"0";"1489";"39";"12";"27";"0";"1450";"722";"728"
"2762-d65b-a47e-7498-a448-f23d-716c-885d";"240204";"78";"17";"wieś";"stały";"Szkoła Podstawowa, ul. Karola Pytla 1, 43-516 Zabrzeg";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1252";"1362";"314";"938";"3";"0";"0";"0";"0";"0";"0";"0";"0";"938";"0";"0";"938";"28";"9";"19";"0";"910";"454";"456"
"e811-c8ae-6cb8-ca62-22fd-c68e-cdd7-a65e";"240204";"78";"18";"wieś";"stały";"Szkoła Podstawowa, ul. Karola Pytla 1, 43-516 Zabrzeg";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1202";"1269";"337";"865";"2";"2";"0";"0";"0";"0";"0";"0";"0";"865";"0";"0";"865";"30";"5";"25";"0";"835";"412";"423"
"c9c5-3e39-b8ad-e91c-61ea-4f53-97ae-cac0";"240204";"78";"19";"wieś";"stały";"Szkoła Podstawowa nr 2, ul. Miliardowicka 46, 43-518 Ligota";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1650";"1783";"489";"1161";"0";"2";"1";"1";"0";"0";"0";"0";"1";"1161";"1";"0";"1161";"40";"11";"29";"0";"1121";"557";"564"
"870c-9728-f2a1-355c-08d6-12f5-d355-aba5";"240204";"78";"20";"wieś";"stały";"Szkoła Podstawowa nr 3, ul. Bory 2, 43-518 Ligota";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"801";"846";"240";"561";"0";"0";"0";"0";"0";"0";"0";"0";"0";"561";"0";"0";"561";"15";"3";"12";"0";"546";"220";"326"
"2574-d593-6f98-48d7-02e3-a9dc-4c01-c65c";"240204";"78";"21";"wieś";"stały";"Szkoła Podstawowa nr 1, ul. Bielska 17, 43-518 Ligota";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"1102";"1208";"322";"780";"0";"4";"0";"0";"0";"0";"0";"0";"0";"780";"0";"0";"780";"28";"3";"25";"0";"752";"321";"431"
"b6ea-5654-dd0f-0dfd-8f17-e120-da12-cfb9";"240204";"78";"22";"wieś";"stały";"Zespół Szkolno-Przedszkolny, Bronów ul. Kolorowa 2, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"803";"857";"184";"619";"0";"0";"0";"0";"0";"0";"0";"0";"0";"619";"0";"0";"619";"12";"3";"9";"0";"607";"162";"445"
"04bc-f0d1-1844-c74b-25b7-8cea-54f3-d98b";"240204";"78";"23";"miasto";"dom pomocy społecznej";"Dom Pomocy Społecznej ""Złota Jesień"", ul. Zacisze 28, 43-502 Czechowice-Dziedzice";"gm. Czechowice-Dziedzice";"bielski";"śląskie";"52";"26";"34";"18";"0";"0";"0";"0";"0";"0";"0";"0";"0";"18";"0";"0";"18";"0";"0";"0";"0";"18";"10";"8"
"bfb5-c520-d7b7-46da-49fe-2b75-434f-d4ad";"240205";"78";"1";"wieś";"stały";"Zespół Szkolno-Przedzkolny w Wieszczętach, Wieszczęta 50, 43-386 Świętoszówka";"gm. Jasienica";"bielski";"śląskie";"854";"914";"264";"590";"0";"8";"0";"0";"0";"0";"0";"0";"0";"590";"0";"0";"590";"11";"3";"8";"0";"579";"273";"306"
"9c64-df2f-49e3-0949-0ffd-54db-54b4-f62f";"240205";"78";"2";"wieś";"stały";"Gminny Ośrodek Kultury w Jasienicy Filia w Bierach, Biery 219, 43-386 Świętoszówka";"gm. Jasienica";"bielski";"śląskie";"954";"1047";"202";"752";"3";"1";"0";"0";"0";"0";"0";"0";"0";"752";"0";"0";"752";"22";"3";"19";"0";"730";"362";"368"
"fcb6-37ec-aeba-966f-cfed-bf4c-c523-8ff2";"240205";"78";"3";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Grodźcu, Grodziec 9, 43-386 Świętoszówka";"gm. Jasienica";"bielski";"śląskie";"950";"986";"263";"687";"2";"5";"0";"0";"0";"0";"0";"0";"0";"687";"0";"0";"687";"18";"2";"16";"0";"669";"436";"233"
"c2fc-0446-c589-5e22-aed8-e4c3-c392-00d1";"240205";"78";"4";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Iłownicy, Iłownica 127, 43-394 Rudzica";"gm. Jasienica";"bielski";"śląskie";"750";"785";"235";"515";"0";"1";"0";"0";"0";"0";"0";"0";"0";"514";"0";"0";"514";"28";"7";"21";"0";"486";"181";"305"
"0f92-e203-8adf-2831-92a1-2cff-5666-d4eb";"240205";"78";"5";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Jasienicy, Jasienica 271, 43-385 Jasienica";"gm. Jasienica";"bielski";"śląskie";"1600";"1736";"449";"1151";"0";"4";"0";"0";"0";"0";"0";"0";"0";"1151";"0";"0";"1151";"34";"6";"28";"0";"1117";"730";"387"
"b3a8-f942-be1a-254b-255c-c94f-7d0c-2ee8";"240205";"78";"6";"wieś";"stały";"Urząd Gminy Jasienica, Jasienica 159, 43-385 Jasienica";"gm. Jasienica";"bielski";"śląskie";"1601";"1740";"422";"1179";"2";"1";"0";"0";"0";"0";"0";"0";"0";"1179";"0";"0";"1179";"28";"5";"23";"0";"1151";"702";"449"
"6363-85c5-e801-e5b7-37b5-e2a6-6294-0444";"240205";"78";"7";"wieś";"stały";"Budynek Sportowo-Kulturalny w Jasienicy, Jasienica 1360, 43-385 Jasienica";"gm. Jasienica";"bielski";"śląskie";"648";"704";"155";"493";"0";"6";"0";"0";"0";"0";"0";"0";"0";"493";"0";"1";"492";"13";"5";"8";"0";"479";"323";"156"
"5e1d-73f8-925c-50e5-74cf-943f-bddf-5408";"240205";"78";"8";"wieś";"stały";"Ochotnicza Straż Pożarna w Landeku, Landek 79, 43-394 Rudzica";"gm. Jasienica";"bielski";"śląskie";"450";"461";"154";"296";"0";"0";"0";"0";"0";"0";"0";"0";"0";"296";"0";"0";"296";"6";"3";"3";"0";"290";"108";"182"
"b372-16e4-3d3f-7029-7559-c914-a4dd-0811";"240205";"78";"9";"wieś";"stały";"Gminny Ośrodek Kultury w Jasienicy Filia w Rudzicy, Rudzica 124, 43-394 Rudzica";"gm. Jasienica";"bielski";"śląskie";"1353";"1422";"363";"990";"0";"1";"0";"0";"0";"0";"0";"0";"0";"990";"0";"0";"990";"26";"9";"17";"0";"964";"317";"647"
"7757-1156-dd06-3443-c751-6f63-b363-ef17";"240205";"78";"10";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Rudzicy, Rudzica 52, 43-394 Rudzica";"gm. Jasienica";"bielski";"śląskie";"855";"922";"259";"596";"0";"0";"0";"0";"0";"0";"0";"0";"0";"596";"0";"0";"596";"5";"5";"0";"0";"591";"225";"366"
"af1c-d876-dcbd-3853-9b48-a290-9b86-6391";"240205";"78";"11";"wieś";"stały";"Szkoła Podstawowa w Świętoszówce, Łazy 41, 43-386 Świętoszówka";"gm. Jasienica";"bielski";"śląskie";"700";"726";"219";"481";"0";"0";"0";"0";"0";"0";"0";"0";"0";"481";"0";"0";"481";"19";"4";"15";"0";"462";"172";"290"
"e062-31d1-0918-2e37-7598-1b38-e618-71d4";"240205";"78";"12";"wieś";"stały";"Gminny Ośrodek Kultury w Jasienicy Filia w Mazańcowicach, Mazańcowice 347, 43-391 Mazańcowice";"gm. Jasienica";"bielski";"śląskie";"1014";"1088";"213";"801";"0";"4";"0";"0";"0";"0";"0";"0";"0";"801";"0";"0";"801";"38";"6";"32";"0";"763";"383";"380"
"1e0f-83b2-16f2-04ba-eeb6-3e94-6a1d-3993";"240205";"78";"13";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Mazańcowicach, Mazańcowice 162, 43-391 Mazańcowice";"gm. Jasienica";"bielski";"śląskie";"864";"879";"256";"608";"0";"5";"0";"0";"0";"0";"0";"0";"0";"608";"0";"0";"608";"13";"4";"9";"0";"595";"320";"275"
"4764-b63f-eeb1-43dd-85a9-5f4a-602c-1ff9";"240205";"78";"14";"wieś";"stały";"Ochotnicza Straż Pożarna w Mazańcowicach, Mazańcowice 350, 43-391 Mazańcowice";"gm. Jasienica";"bielski";"śląskie";"916";"941";"269";"647";"0";"2";"0";"0";"0";"0";"0";"0";"0";"647";"0";"0";"647";"9";"2";"7";"0";"638";"357";"281"
"ef72-5a96-27ca-b29a-f5f6-a76e-a8bd-38db";"240205";"78";"15";"wieś";"stały";"Budynek Kulturalno-Sportowy w Międzyrzeczu Dolnym, Międzyrzecze Dolne 214, 43-392 Międzyrzecze Górne";"gm. Jasienica";"bielski";"śląskie";"850";"917";"277";"573";"0";"0";"0";"0";"0";"0";"0";"0";"0";"573";"0";"0";"573";"9";"1";"8";"0";"564";"278";"286"
"5c8f-9911-09f5-f939-65f8-7dc0-de0c-2399";"240205";"78";"16";"wieś";"stały";"Zespół Szkolno-Przedszkolny w Międzyrzeczu Górnym, Międzyrzecze Górne 81, 43-392 Międzyrzecze Górne";"gm. Jasienica";"bielski";"śląskie";"802";"878";"199";"603";"1";"3";"0";"0";"0";"0";"0";"0";"0";"603";"0";"0";"603";"19";"3";"16";"0";"584";"254";"330"
"f362-688e-29c0-0271-1cca-f519-4353-f75d";"240205";"78";"17";"wieś";"stały";"Gminny Ośrodek Kultury w Jasienicy Filia w Międzyrzeczu Górnym ""Chata Międzyrzecze"", Międzyrzecze Górne 511, 43-392 Międzyrzecze Górne";"gm. Jasienica";"bielski";"śląskie";"1098";"1183";"312";"786";"0";"1";"0";"0";"0";"0";"0";"0";"0";"786";"0";"0";"786";"17";"2";"15";"0";"769";"333";"436"
"04fd-86c9-856e-f70f-d48a-a087-faf7-a8b6";"240205";"78";"18";"wieś";"stały";"Ochotnicza Straż Pożarna w Roztropicach, Roztropice 145, 43-394 Rudzica";"gm. Jasienica";"bielski";"śląskie";"567";"591";"190";"377";"0";"0";"0";"0";"0";"0";"0";"0";"0";"377";"0";"0";"377";"7";"1";"6";"0";"370";"174";"196"
"802e-fef8-3ed7-1d5a-3d12-b083-ec97-cd5f";"240205";"78";"19";"wieś";"stały";"Szkoła Podstawowa w Świętoszówce, Świętoszówka 40, 43-386 Świętoszówka";"gm. Jasienica";"bielski";"śląskie";"498";"495";"172";"326";"0";"1";"0";"0";"0";"0";"0";"0";"0";"326";"0";"0";"326";"12";"4";"8";"0";"314";"166";"148"
"fd34-c900-ea59-093e-82b2-67c8-e57b-50f5";"240206";"78";"1";"wieś";"stały";"Szkoła Podstawowa Nr 1 im. M. Dąbrowskiej, ul. Szkolna 180, 43-384 Jaworze";"gm. Jaworze";"bielski";"śląskie";"1600";"1744";"373";"1227";"4";"18";"0";"0";"0";"0";"0";"0";"0";"1227";"0";"0";"1227";"40";"16";"24";"0";"1187";"752";"435"
"d3f4-2ebd-c0be-11fa-0f13-6fdf-9d57-ec6c";"240206";"78";"2";"wieś";"stały";"Dom Gminny, ul. Pod Harendą 2, 43-384 Jaworze";"gm. Jaworze";"bielski";"śląskie";"1507";"1613";"378";"1129";"1";"9";"0";"0";"0";"0";"0";"0";"0";"1128";"0";"0";"1128";"36";"9";"27";"0";"1092";"687";"405"
"046f-ba5c-f84a-f99c-ac07-5c61-97f6-b6fc";"240206";"78";"3";"wieś";"stały";"Hala Sportowa, ul. Wapienicka 120A, 43-384 Jaworze";"gm. Jaworze";"bielski";"śląskie";"2100";"2269";"474";"1626";"2";"15";"1";"1";"0";"0";"0";"0";"1";"1627";"1";"0";"1627";"34";"10";"24";"0";"1593";"1109";"484"
"02f4-c5fd-c7fb-11a1-2074-44e2-a520-72ae";"240206";"78";"4";"wieś";"zakład leczniczy";"Beskidzki Zespół Leczniczo-Rehabilitacyjny, Szpital Opieki Długoterminowej w Jaworzu, ul. Słoneczna 83, 43-384 Jaworze";"gm. Jaworze";"bielski";"śląskie";"150";"122";"71";"79";"0";"5";"0";"0";"0";"0";"0";"0";"0";"79";"0";"0";"79";"6";"0";"6";"0";"73";"32";"41"
"dd2a-a745-734c-a77d-a00d-e484-9071-8dba";"240207";"78";"1";"wieś";"stały";"Szkoła Podstawowa Nr 1 /nowy segment budynku, Plac Ks. K. Kochaja 1, 43-340 Kozy";"gm. Kozy";"bielski";"śląskie";"1999";"2162";"489";"1510";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1509";"0";"0";"1509";"43";"8";"35";"0";"1466";"761";"705"
"3a2e-b7ab-4c0b-ccf7-fe07-2d56-7793-b127";"240207";"78";"2";"wieś";"stały";"Szkoła Podstawowa Nr 1 /stary segment budynku, Plac Ks. K. Kochaja 1, 43-340 Kozy";"gm. Kozy";"bielski";"śląskie";"1598";"1716";"377";"1221";"6";"5";"0";"0";"0";"0";"0";"0";"0";"1221";"0";"0";"1221";"42";"11";"31";"0";"1179";"582";"597"
"c84f-f4d7-f9db-44b3-575f-af3f-ba3e-6527";"240207";"78";"3";"wieś";"stały";"Szkoła Podstawowa Nr 2, ul. Przecznia 1, 43-340 Kozy";"gm. Kozy";"bielski";"śląskie";"1649";"1777";"452";"1197";"1";"5";"1";"1";"0";"0";"0";"0";"1";"1198";"1";"0";"1198";"36";"3";"33";"0";"1162";"560";"602"
"72bb-7856-6f2e-62fb-a447-5121-50aa-a1d4";"240207";"78";"4";"wieś";"stały";"Pałac w Kozach /czytelnia, ul. Krakowska 5, 43-340 Kozy";"gm. Kozy";"bielski";"śląskie";"2047";"2212";"513";"1534";"3";"2";"0";"0";"0";"0";"0";"0";"0";"1534";"0";"0";"1534";"42";"14";"28";"0";"1492";"742";"750"
"dda7-9339-6832-c340-33d3-2f94-887a-8a66";"240207";"78";"5";"wieś";"stały";"Strażnica OSP, ul. Bielska 15, 43-340 Kozy";"gm. Kozy";"bielski";"śląskie";"2000";"2192";"549";"1451";"8";"3";"0";"0";"0";"0";"0";"0";"0";"1450";"0";"0";"1450";"28";"6";"22";"0";"1422";"790";"632"
