"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"ZAJĄC Krzysztof Kazimierz - KW BEZPARTYJNI SAMORZĄDOWCY";"KOZŁOWSKI Andrzej Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"REUTER-SOBCZAK Renata Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOŃ Marek Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MARANDA Maja Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWLAK Michał - KW BEZPARTYJNI SAMORZĄDOWCY";"BOJAKOWSKA Agnieszka Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"PASIERBSKI Mateusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"FENDRYCH Aleksandra Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"ROGOZIŃSKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBRODZIEJ Joanna Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRAS Jan Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DEPTUCH Wioletta - KW BEZPARTYJNI SAMORZĄDOWCY";"MOKRZYCKI Tomasz Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"GRABIŃSKA Beata - KW BEZPARTYJNI SAMORZĄDOWCY";"RYCZKO Marian Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"MILCZYŃSKA Patrycja Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BAGIŃSKI Krzysztof Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"BURZYŃSKA Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"KRZEPISZ-WĘGLARZ Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"GRAMATYKA Michał Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WARSKI Wojciech Edward - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"POLOCZEK Aleksandra Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LATOS Marcin Mieczysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKAPCZYK Anita Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCHENEK Dariusz Roman - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DURAŁ Dawid Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOCOT Jacek Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIANTOWICZ Grzegorz Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GACKI Henryk Alojzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANAS Paweł Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUCHARZ-SABLIK Jolanta Wiktoria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZDUNIAK Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Gabriela Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FOLTA Mieczysław Wawrzyniec - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PASZYŃSKA Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUNIOWSKA Beata Felicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KELER Jolanta Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁATAŚ Rafał Adrian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAPIS Marek Jarosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA-BIELAWSKA Patrycja Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SEKUŁA Mirosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONIECZNY Maciej - KW NOWA LEWICA";"WOŹNIAK Jerzy Michał - KW NOWA LEWICA";"NOWAK-TROJNAR Natalia Regina - KW NOWA LEWICA";"NOWAK Jakub Leszek - KW NOWA LEWICA";"TOMALA-BOGACKA Gabriela Barbara - KW NOWA LEWICA";"GĘSIARZ Michał Ryszard - KW NOWA LEWICA";"CZAKON Tomasz - KW NOWA LEWICA";"BUBAŁA Bogdan Sylwester - KW NOWA LEWICA";"DĄBROWSKA-SEWERYN Elżbieta Ewa - KW NOWA LEWICA";"RABUS Miłosz Antoni - KW NOWA LEWICA";"MAJ Franciszek Antoni - KW NOWA LEWICA";"BURKAT Justyna Katarzyna - KW NOWA LEWICA";"MAKIEŁA Krzysztof Jacek - KW NOWA LEWICA";"ŻOŁNOWSKI Mateusz Bartosz - KW NOWA LEWICA";"GRONIEWSKA Małgorzata Krystyna - KW NOWA LEWICA";"POLITAJ Dawid Stanisław - KW NOWA LEWICA";"MIERZEJEWSKA Magdalena - KW NOWA LEWICA";"GRABSKI Bartosz - KW NOWA LEWICA";"CHMIEL Iwona Michalina - KW NOWA LEWICA";"SIWCZAK Wiesław - KW NOWA LEWICA";"WIECZOREK Beata Krystyna - KW NOWA LEWICA";"HOŁDA Kacper Filip - KW NOWA LEWICA";"SOBCZYK Iwona Dorota - KW NOWA LEWICA";"POŁUDNIAK Adam Edward - KW NOWA LEWICA";"MORAWIECKI Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WESOŁY Marek Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOBISZOWSKA Dorota Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"POLACZEK Jerzy Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOŚNIERZ Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TRZĄSKI Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"BISKUP Bernadeta Cecylia - KW PRAWO I SPRAWIEDLIWOŚĆ";"GOŁOSZ Marek Leszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARGOŚ Mateusz Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKIBA Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"LANGFORT Piotr Hubert - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIETRASZ Piotr Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CUBER Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Jacek Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"BRUSZEWSKA-DUBIEL Irena Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPAJ Tomasz Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PANEK Krystyna Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATYK-PŁUCIENNIK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Janina Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIELKOPOLAN Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARON Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSOCKA-SIEMBIGA Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PŁACZEK Grzegorz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRZEZINA Tomasz Bogdan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MANDRELA Anna Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOROSZ Tomasz Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKLARCZYK Przemysław Mateusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAZEK Wojciech Jacek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOLADA Łukasz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKA Edyta Renata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MAREK Katarzyna Lucyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZÓSTAK Dawid Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEMIEC Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULA Anna Helena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUĆMIERCZYK Monika Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TRACKI Krzysztof Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BERK Edyta Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLSZEWSKI Andrzej Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NANKIEWICZ Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYSZKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BANDURA Karina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BELICZYŃSKI Michał August - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚMIGLEWSKI Mateusz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLIMCZEWSKI Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYDŁOWSKA Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALCHEREK Dawid Dariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUDKA Borys Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROSA Monika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓL Wojciech Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSZUTSKA Urszula Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAKOWSKI Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŁODZIEJ Ewa Edyta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚCIEBIOROWSKI Łukasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIECZOREK Artur Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABOROWSKI Zbyszek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZASADA-CHORAB Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZARNOTA Wojciech Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BEDNARZ Alina Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIMNIK Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RESPONDEK Łukasz Jerzy - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIWIEC-MAGIELNICKA Karina Bernardyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WICHURA Dorota Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCZOROWSKI Bogdan Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOŚCINIAK Małgorzata Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GMERCZYŃSKA Dorota Bożena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WNĘK-GABOR Barbara Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIOŁBASA Alicja Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Dawid Konrad - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKA Aleksandra Mariola - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SŁUPIK Tomasz Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIĘCEK Monika Izabela - KW POLSKA JEST JEDNA";"BINKOWSKI Krzysztof - KW POLSKA JEST JEDNA";"ZAWADZKI Józef Antoni - KW POLSKA JEST JEDNA";"DRZYMAŁA-KUBINIOK Beata Jolanta - KW POLSKA JEST JEDNA";"KRĄŻEK Aleksandra Anna - KW POLSKA JEST JEDNA";"SIEGMUND Mateusz Leszek - KW POLSKA JEST JEDNA";"BINKOWSKA Katarzyna - KW POLSKA JEST JEDNA";"RESZKE Rafał Jakub - KW POLSKA JEST JEDNA";"SKÓRA Agata Aldona - KW POLSKA JEST JEDNA";"STYRNOL Błażej - KW POLSKA JEST JEDNA";"DUDEK Aleksandra Helena - KW POLSKA JEST JEDNA";"RODEK Violetta Ewa - KW POLSKA JEST JEDNA"
37;"Miejski Dom Kultury ""Południe"" Filia nr 2 w Murckach, ul. Pawła Kołodzieja 42, 40-749 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;6;0;2;1;1;0;0;1;0;0;1;1;0;0;0;1;0;1;2;1;47;2;18;3;4;5;4;2;1;1;2;1;1;1;0;3;0;2;1;0;1;2;24;7;3;1;3;1;1;0;2;1;0;2;1;1;1;0;2;0;0;0;0;2;1;1;305;13;5;1;8;12;0;1;0;1;0;0;0;3;0;3;0;1;1;0;1;0;0;3;42;6;5;3;1;0;1;2;2;0;0;0;0;3;0;1;0;0;0;0;1;0;2;2;126;27;4;4;25;34;2;0;1;0;1;1;1;0;0;0;0;0;0;2;2;0;2;6;11;1;1;0;0;0;0;0;0;1;0;1
38;"Katowickie Centrum Edukacji Zawodowej im. Powstańców Śląskich-Centrum Kształcenia Zawodowego i Ustawicznego w Katowicach, ul. Techników 11, 40-326 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;9;0;11;0;1;2;1;0;2;0;0;0;0;2;0;1;0;0;1;1;70;3;33;4;4;14;8;3;0;2;1;2;3;3;0;0;1;2;2;2;9;2;34;10;23;6;4;1;1;1;7;2;2;0;1;0;1;0;5;2;0;0;10;1;5;2;347;10;8;4;18;20;1;2;0;1;3;2;0;4;0;0;2;0;0;0;1;0;3;2;55;10;4;1;3;0;2;5;1;2;1;3;0;3;0;2;0;1;5;0;0;0;3;5;321;116;12;8;14;35;1;4;4;3;0;0;2;2;0;0;1;2;0;3;1;1;0;22;15;5;0;0;1;0;1;2;1;0;2;0
39;"Zespół Szkolno-Przedszkolny nr 3, ul. Józefa Grzegorzka 4, 40-309 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;6;1;4;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;17;2;8;0;3;4;11;2;1;0;0;0;0;1;0;2;0;1;0;1;0;2;13;8;10;2;5;2;1;1;2;0;0;0;0;1;1;0;0;0;2;0;1;0;2;1;150;11;1;1;1;2;0;2;0;2;0;2;1;1;0;0;0;1;1;0;1;1;0;0;19;4;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;141;44;2;5;5;7;3;2;0;2;0;0;2;0;1;0;0;1;0;0;1;1;1;25;6;1;0;1;0;1;0;0;0;0;0;0
40;"Zespół Szkolno-Przedszkolny nr 3, ul. Józefa Grzegorzka 4, 40-309 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;3;1;7;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;36;2;15;0;2;4;10;1;1;1;0;1;0;2;0;1;0;0;0;2;1;2;23;3;0;9;2;0;0;0;1;0;1;3;0;0;2;0;4;1;1;0;3;0;2;0;187;10;1;1;4;1;3;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;18;3;2;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;117;44;2;2;5;14;0;1;1;4;0;1;0;2;0;1;0;0;0;1;3;1;0;25;7;1;0;0;2;1;0;1;1;0;1;0
41;"Zespół Szkół Handlowych, ul. gen. Józefa Hallera 60, 40-320 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;4;1;7;1;1;0;1;0;0;1;2;0;0;0;1;0;2;0;0;0;34;2;13;1;2;5;5;0;0;1;0;1;2;0;0;2;0;1;2;2;3;0;30;9;20;2;8;2;0;0;1;0;0;2;1;0;1;0;1;0;2;0;2;3;2;2;232;22;0;7;2;9;3;1;0;0;3;1;1;2;1;0;0;0;0;1;1;0;0;0;23;10;7;0;2;1;2;3;2;2;0;1;0;0;0;1;0;0;0;1;0;0;0;1;172;53;4;7;9;12;1;3;0;3;1;1;2;1;1;0;0;3;0;1;2;1;0;6;3;2;2;0;0;1;0;2;0;0;0;0
42;"Szkoła Podstawowa dla Chłopców KUŹNICA, ul. Deszczowa 14, 40-318 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;9;2;1;0;0;1;0;2;0;1;0;2;0;0;0;0;0;0;1;0;45;3;21;1;3;5;12;7;0;0;0;1;1;3;0;0;0;0;0;3;2;1;28;13;21;1;3;0;2;0;1;2;1;0;0;0;2;0;1;0;1;0;4;6;0;2;214;17;2;2;3;8;5;2;0;1;0;0;0;1;2;0;0;1;0;2;0;0;2;4;28;8;2;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;201;73;1;7;15;23;0;6;0;0;1;0;4;2;0;1;1;1;0;3;0;0;0;19;11;1;0;4;0;1;0;1;0;0;1;0
43;"Szkoła Podstawowa nr 45, ul. dr Janusza Korczaka 11, 40-321 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;6;0;4;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;1;0;48;3;19;3;1;3;21;0;0;0;0;0;0;0;0;7;0;0;1;1;5;3;23;2;10;0;5;0;1;0;1;1;0;0;3;0;1;0;1;0;0;0;3;0;1;0;171;7;3;3;6;5;0;1;0;1;1;0;2;2;0;0;0;0;0;1;1;0;2;1;19;4;8;0;1;1;0;2;2;1;0;2;0;0;0;3;0;0;2;0;1;0;0;1;135;45;1;5;11;22;0;0;0;1;0;1;0;0;0;0;0;1;0;3;0;0;2;11;5;0;3;0;0;2;0;0;1;0;0;0
44;"Zespół Szkolno-Przedszkolny nr 25, ul. Morawa 86, 40-353 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;4;1;1;1;2;0;2;0;0;0;0;0;0;2;1;0;2;1;0;0;53;4;18;2;3;6;3;2;3;0;3;0;1;0;0;3;1;2;0;1;3;1;40;13;11;0;6;3;1;0;5;2;1;1;1;2;2;0;0;1;0;0;5;3;1;0;305;6;4;5;8;14;2;1;2;1;1;1;1;2;2;0;0;1;1;2;1;0;0;1;38;6;7;1;4;2;2;1;0;1;0;2;0;0;0;1;0;1;1;3;0;0;1;0;181;68;8;6;13;9;0;1;1;3;0;2;1;0;0;1;0;0;0;0;0;0;2;2;7;2;0;0;2;0;1;0;0;0;1;2
45;"Zespół Szkolno-Przedszkolny nr 12, ul. Wiosny Ludów 22, 40-374 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;8;1;5;1;1;1;2;0;2;0;0;0;0;0;1;1;0;0;0;3;43;5;29;3;3;7;5;0;1;2;0;0;0;1;0;1;2;3;1;0;2;4;54;8;11;5;6;1;1;1;2;0;2;7;3;1;3;0;3;0;5;0;4;2;1;1;336;11;4;7;8;9;4;2;1;4;0;0;0;3;0;2;0;2;0;0;1;0;0;0;34;9;6;1;1;3;0;2;1;1;1;0;2;0;0;1;0;0;0;0;0;0;0;2;241;59;5;3;14;22;0;2;1;0;0;1;1;2;1;1;0;1;0;3;0;1;3;6;10;5;3;1;3;0;1;0;0;0;0;1
46;"Zespół Szkolno-Przedszkolny nr 12, ul. Wiosny Ludów 22, 40-374 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;5;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;3;0;32;0;10;2;5;3;4;3;0;0;0;1;2;1;0;1;0;1;0;1;1;0;32;3;6;0;3;0;0;1;1;0;0;3;2;0;1;0;2;0;0;0;6;0;2;0;180;11;3;1;3;2;0;0;1;1;0;0;1;1;1;1;0;0;2;0;0;0;0;1;31;2;1;0;5;0;1;1;0;1;2;0;0;2;0;0;0;1;1;0;0;0;3;0;123;31;3;2;1;14;1;2;0;1;0;0;0;2;0;1;1;3;0;0;0;0;1;3;12;1;0;0;0;0;1;0;1;0;0;1
47;"Zespół Szkół Przemysłu Spożywczego, ul. ks. bpa Herberta Bednorza 15, 40-384 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;4;0;4;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;25;3;15;1;0;5;2;1;1;0;0;0;0;2;0;3;0;2;0;0;4;0;39;8;7;4;7;1;5;0;3;1;1;1;0;0;1;1;0;1;1;0;2;1;4;0;165;12;2;3;2;5;1;0;0;3;1;0;0;2;1;0;0;2;0;0;1;2;0;1;25;7;6;1;1;2;0;0;0;1;2;0;3;1;0;0;0;1;0;0;0;0;0;0;125;43;1;6;7;10;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;5;3;2;1;0;1;0;0;0;0;0;0;0
48;"Zespół Szkół Przemysłu Spożywczego, ul. ks. bpa Herberta Bednorza 15, 40-384 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;7;3;0;0;1;1;0;2;0;1;1;3;0;0;1;0;0;0;0;0;25;6;15;0;3;7;6;2;0;3;2;1;0;2;0;1;0;1;0;0;2;2;37;8;10;1;3;0;0;1;4;1;1;5;0;1;1;1;3;3;2;0;12;4;2;0;262;8;8;2;7;8;0;1;0;4;1;0;0;3;0;0;0;1;0;0;0;1;0;0;39;7;4;1;1;1;1;1;0;3;3;0;0;3;0;0;0;0;1;0;2;0;1;0;148;65;3;3;12;20;2;0;1;0;1;1;3;2;0;0;1;1;0;0;2;0;0;5;12;3;1;0;0;0;0;0;1;0;0;0
49;"Liceum Ogólnokształcące In Altum (dawna Szkoła Podstawowa nr 53), ul. Oswobodzenia 47, 40-404 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;7;0;3;2;2;1;0;0;0;0;0;2;1;0;0;0;1;0;0;0;58;5;21;3;5;6;0;4;0;0;1;1;3;4;2;1;0;4;0;2;3;3;53;8;22;0;2;0;3;1;1;4;0;2;0;2;0;0;0;2;4;3;6;5;5;0;316;19;2;5;6;9;1;2;1;3;0;2;1;3;2;0;1;3;3;0;3;2;0;3;48;12;8;2;1;2;1;1;0;2;0;1;1;0;3;2;1;1;3;0;0;0;1;0;205;81;10;2;18;14;0;2;1;2;1;1;3;5;1;0;0;2;3;5;0;0;0;5;7;2;1;1;0;0;2;1;2;0;0;1
50;"Miejskie Przedszkole nr 63, ul. Zamkowa 10, 40-413 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;5;1;2;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;45;4;18;1;4;6;2;2;0;2;3;0;0;1;1;2;2;2;1;1;1;1;40;2;13;3;12;2;6;0;3;0;1;6;0;3;1;1;1;0;1;0;4;0;0;1;262;7;1;3;5;7;1;0;0;0;0;1;0;4;1;0;0;0;2;1;1;1;0;0;48;4;4;2;2;0;1;2;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;216;85;5;7;18;10;0;3;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;2;7;0;1;0;0;0;0;0;1;0;0;0
51;"Szkoła Podstawowa nr 53, ul. Szopienicka 58a, 40-431 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;4;2;2;1;0;0;0;1;1;1;0;1;1;1;1;0;0;1;1;0;39;5;16;2;5;4;4;3;1;0;1;0;0;4;2;1;2;4;0;0;0;3;49;6;12;1;4;0;1;0;6;0;1;2;1;2;0;0;2;1;2;1;1;6;2;2;241;13;1;1;20;7;0;1;2;2;4;0;1;2;0;0;0;0;2;0;0;6;0;2;25;10;2;2;5;1;0;2;0;0;0;0;1;1;0;1;0;2;0;0;0;1;1;3;188;93;5;4;25;17;1;2;0;2;0;2;0;4;0;1;0;1;0;1;0;0;2;6;6;1;0;1;0;0;0;1;0;0;0;1
52;"Szkoła Podstawowa nr 53, ul. Szopienicka 58a, 40-431 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;2;1;3;0;2;1;2;0;0;2;0;0;0;0;1;0;1;0;1;0;29;6;15;1;4;3;8;2;0;2;1;3;1;2;0;0;0;1;0;0;3;1;33;8;13;3;5;2;1;1;4;2;0;3;0;0;1;2;4;3;3;0;11;4;1;3;203;8;1;6;1;6;2;1;0;1;3;0;1;2;0;0;1;1;1;1;1;2;1;5;36;4;2;3;1;1;1;0;0;1;0;1;0;0;1;2;0;2;1;0;0;0;1;0;113;99;7;0;38;5;2;2;0;1;0;0;2;1;0;1;0;0;0;0;2;0;1;6;6;3;0;0;0;0;0;2;0;0;0;1
53;"Szkoła Podstawowa nr 53, ul. Szopienicka 58a, 40-431 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;18;2;6;1;3;1;2;0;0;0;1;1;1;1;0;1;1;0;3;2;89;6;46;6;8;11;4;2;0;1;3;3;1;4;1;1;2;2;1;2;4;0;61;19;23;3;7;1;8;0;4;1;1;7;0;2;4;0;3;0;5;0;5;2;5;1;371;14;7;7;17;11;0;1;2;1;1;2;1;6;2;0;1;1;1;1;1;9;0;2;46;13;6;2;2;2;3;5;1;2;3;2;1;0;1;0;0;1;0;0;0;1;1;2;312;160;14;4;25;21;2;2;0;2;2;0;4;2;0;3;0;0;0;3;1;0;1;5;16;5;2;0;1;0;1;1;1;0;1;1
54;"Szkoła Podstawowa dla Dziewcząt PŁOMIEŃ, ul. Karliczka 15, 40-488 Katowice";246901;"m. Katowice";"Katowice";"śląskie";1;1;8;4;3;1;1;0;0;1;1;0;0;2;3;1;0;0;0;0;1;1;80;3;27;3;2;4;5;2;1;0;2;2;0;3;0;2;0;2;1;0;5;1;42;6;19;1;4;0;1;0;0;3;1;0;1;1;1;1;4;1;2;0;0;1;1;0;360;22;5;4;24;11;1;0;1;2;1;2;0;2;0;1;0;1;1;0;0;0;0;6;37;8;3;0;7;1;1;1;2;3;1;1;1;0;1;0;0;0;0;1;0;0;0;0;229;82;2;3;14;23;1;3;1;3;1;1;1;0;0;1;1;0;0;2;0;0;1;0;9;3;2;3;0;1;0;1;1;0;0;1
